custom_id,company_name,headline,prompt_type,headline type,confidence,magnitude,explanation,headline type num,date,ticker,datetime_utc,permno,cusip,ret,vol,ret_f1,ret_l1,ret_f2,ret_l2,ret_f3,ret_l3,ret_f4,ret_l4,ret_f5,ret_l5,ret_f6,ret_l6,ret_f7,ret_l7,ret_f8,ret_l8,ret_f9,ret_l9,ret_f10,ret_l10,ret_f11,ret_l11,ret_f12,ret_l12,ret_f13,ret_l13,ret_f14,ret_l14,ret_f15,ret_l15,ret_f16,ret_l16,ret_f17,ret_l17,ret_f18,ret_l18,ret_f19,ret_l19,ret_f20,ret_l20,ret_f21,ret_l21,ret_f22,ret_l22,ret_f23,ret_l23,ret_f24,ret_l24,ret_f25,ret_l25,ret_f26,ret_l26,ret_f27,ret_l27,ret_f28,ret_l28,ret_f29,ret_l29,ret_f30,ret_l30,ret_f31,ret_l31,ret_f32,ret_l32,ret_f33,ret_l33,ret_f34,ret_l34,ret_f35,ret_l35,ret_f36,ret_l36,ret_f37,ret_l37,ret_f38,ret_l38,ret_f39,ret_l39,ret_f40,ret_l40,ret_f41,ret_l41,ret_f42,ret_l42,ret_f43,ret_l43,ret_f44,ret_l44,ret_f45,ret_l45,ret_f46,ret_l46,ret_f47,ret_l47,ret_f48,ret_l48,ret_f49,ret_l49,ret_f50,ret_l50,ret_f51,ret_l51,ret_f52,ret_l52,ret_f53,ret_l53,ret_f54,ret_l54,ret_f55,ret_l55,ret_f56,ret_l56,ret_f57,ret_l57,ret_f58,ret_l58,ret_f59,ret_l59,ret_f60,ret_l60,ret_fd1,ret_ld1,ret_fd2,ret_ld2,ret_fd3,ret_ld3,ret_fd5,ret_ld5,ret_fd10,ret_ld10,ret_fd30,ret_ld30,ret_fd60,ret_ld60,date1,date2,date3,date4,date5,date6,date7,date8,date9,date10,PERMNO,DATE,n,RET,alpha,b_mkt,b_smb,b_hml,ivol,tvol,R2,exret,TICKER,PERMNO_1,DATE_1,n_1,RET_1,alpha_1,b_mkt_1,b_smb_1,b_hml_1,ivol_1,tvol_1,R2_1,exret_1,TICKER_1,PERMNO_2,DATE_2,n_2,RET_2,alpha_2,b_mkt_2,b_smb_2,b_hml_2,ivol_2,tvol_2,R2_2,exret_2,TICKER_2,PERMNO_3,DATE_3,n_3,RET_3,alpha_3,b_mkt_3,b_smb_3,b_hml_3,ivol_3,tvol_3,R2_3,exret_3,TICKER_3,PERMNO_4,DATE_4,n_4,RET_4,alpha_4,b_mkt_4,b_smb_4,b_hml_4,ivol_4,tvol_4,R2_4,exret_4,TICKER_4,PERMNO_5,DATE_5,n_5,RET_5,alpha_5,b_mkt_5,b_smb_5,b_hml_5,ivol_5,tvol_5,R2_5,exret_5,TICKER_5,PERMNO_6,DATE_6,n_6,RET_6,alpha_6,b_mkt_6,b_smb_6,b_hml_6,ivol_6,tvol_6,R2_6,exret_6,TICKER_6,PERMNO_7,DATE_7,n_7,RET_7,alpha_7,b_mkt_7,b_smb_7,b_hml_7,ivol_7,tvol_7,R2_7,exret_7,TICKER_7,PERMNO_8,DATE_8,n_8,RET_8,alpha_8,b_mkt_8,b_smb_8,b_hml_8,ivol_8,tvol_8,R2_8,exret_8,TICKER_8,PERMNO_9,DATE_9,n_9,RET_9,alpha_9,b_mkt_9,b_smb_9,b_hml_9,ivol_9,tvol_9,R2_9,exret_9,TICKER_9,PERMNO_10,DATE_10,n_10,RET_10,alpha_10,b_mkt_10,b_smb_10,b_hml_10,ivol_10,tvol_10,R2_10,exret_10,TICKER_10,sum_exret_1,sum_exret_2,sum_exret_3,sum_exret_5,sum_exret_10
20371,O P E N L A N E INC,KAR Auction Services Sees FY19 Adj. EPS $2.90-$3.09 vs $3.16 Est.,6,uncertain,0.5,0.5,"the news pertains to kar auction services and does not directly indicate the performance or outlook of o p e n l a n e inc, making the impact on its stock price uncertain.",1,2019-02-19,KAR,2019-02-19 21:48:00+00:00,93174.0,48238T10,-0.0121078677475452,1363946.0,-0.1322191059589386,0.0060907718725502,0.0295313727110624,0.00612816773355,-0.0218249689787626,-0.0020385584793984,-0.0076498216949403,0.0146671449765563,0.0042826714925467,0.0062441220507025,-0.0140724908560514,0.0122581766918301,0.0196799263358116,-0.0145337954163551,0.0120890708640217,-0.0052572060376405,-0.0073344986885786,0.0069956313818693,0.0147773018106818,0.013606728054583,0.0087372995913028,0.0032686404883861,-0.0016498623881489,0.0001922754163388,-0.0109481262043118,0.0061919447034597,-0.0064745480194687,-0.0005801349761895,0.0052554132416844,-0.0013518674531951,0.0273944251239299,-0.0025043550413101,-0.0109912659972906,0.0089407013729214,0.0074089444242417,-0.0023269136436283,-0.007763045374304,-0.0067411111667752,-0.0026765712536871,0.0122830420732498,0.0018579717725515,0.0130357462912797,0.0317329987883567,0.0085657434538006,-0.0241351723670959,0.0102636776864528,0.0098928185179829,0.0079107386991381,0.0051020407117903,0.0110746705904603,0.0032487278804183,0.003911851439625,0.0101194093003869,0.0345047675073146,0.0280505213886499,0.0083762751892209,0.0144220981746912,-0.0074610630981624,0.0121037671342492,0.0282770916819572,0.0058846124447882,-0.0233354773372411,-0.0120778102427721,-0.0211651735007762,0.0005731154815293,0.0231561288237571,0.0049636946059763,-0.0149947013705968,-0.0070288553833961,-0.0004222178249619,0.0028696712106466,0.033828005194664,0.0005723501672036,-0.0190537236630916,0.0190657768398523,-0.0205493718385696,0.0130963660776615,-0.0089360000565648,0.0234533082693815,-0.0198180340230464,0.0142547991126775,-0.0014135640813037,0.0053371149115264,0.0014155651442706,-0.0093788495287299,-0.023884704336524,0.0035727182403206,0.0001974002225324,0.0060519785620272,0.0065580648370087,-0.0092002907767891,-0.0009926392231136,0.0116071701049804,-0.0131269982084631,0.0017651980742812,-0.0584762617945671,-0.0047577172517776,-0.0095011964440345,-0.0060198325663805,-0.0403296388685703,-0.0012468773638829,-0.0019251069752499,0.0133761372417211,0.0008757967734709,-0.0073917312547564,-0.0050540417432785,-0.0072695007547736,0.0213599279522895,-0.0264333505183458,-0.0168008245527744,0.0084388721734285,0.0095406528562307,0.0092777572572231,-0.0054472214542329,-0.0192862246185541,0.014257694594562,-0.0012865226017311,-0.0060230316594243,0.0001839956094045,-0.0156930722296237,-0.1322191059589386,0.0060907718725502,-0.1065923449454731,0.0122562648777619,-0.1260909393024272,0.0101927212856711,-0.1290621530961655,0.0314096479573506,-0.1073351667158953,0.0446530850950206,-0.0148405068507975,0.1948706599514926,0.0163898403556057,-0.042607195768904,2019-02-20,2019-02-21,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,93174.0,2019-02-19,252.0,-1.2108%,0.0002,0.7322,0.3962,0.0591,1.0260%,1.2991%,37.6235%,-0.01497,KAR,93174.0,2019-02-20,252.0,-13.2219%,-0.0004,0.6939,0.3076,-0.0781,1.3296%,1.5431%,25.7618%,-0.134907,KAR,93174.0,2019-02-21,252.0,2.9531%,-0.0002,0.6778,0.2818,-0.1079,1.3365%,1.5434%,25.0054%,0.032035,KAR,93174.0,2019-02-22,252.0,-2.1825%,-0.0004,0.6824,0.2649,-0.0679,1.3480%,1.5489%,24.2616%,-0.029467,KAR,93174.0,2019-02-25,252.0,-0.7650%,-0.0004,0.6825,0.2689,-0.0653,1.3489%,1.5497%,24.2315%,-0.0082069999999999,KAR,93174.0,2019-02-26,252.0,0.4283%,-0.0004,0.6801,0.2613,-0.071,1.3496%,1.5484%,24.0243%,0.00678,KAR,93174.0,2019-02-27,252.0,-1.4072%,-0.0004,0.6777,0.2612,-0.0714,1.3526%,1.5493%,23.7836%,-0.015366,KAR,93174.0,2019-02-28,252.0,1.9680%,-0.0004,0.6785,0.2624,-0.076,1.3582%,1.5544%,23.6469%,0.02145,KAR,93174.0,2019-03-01,252.0,1.2089%,-0.0006,0.7097,0.309,-0.0306,1.3226%,1.5352%,25.7790%,0.006049,KAR,93174.0,2019-03-04,252.0,-0.7334%,-0.0006,0.7139,0.2969,-0.032,1.3216%,1.5358%,25.9447%,-0.002379,KAR,93174.0,2019-03-05,252.0,1.4777%,-0.0005,0.7132,0.3035,-0.0389,1.3246%,1.5387%,25.8901%,0.016744,KAR,-0.149877,-0.117842,-0.147309,-0.1487359999999999,-0.1222379999999999
20379,O P E N L A N E INC,"KAR Auction Services Q4 Adj. EPS $0.62 Beats $0.59 Estimate, Sales $929M Miss $938M Estimate",6,uncertain,0.5,0.5,"the news pertains to kar auction services and does not directly indicate the performance or outlook of o p e n l a n e inc, leading to uncertainty in its impact on the stock price.",1,2019-02-19,KAR,2019-02-19 21:47:00+00:00,93174.0,48238T10,-0.0121078677475452,1363946.0,-0.1322191059589386,0.0060907718725502,0.0295313727110624,0.00612816773355,-0.0218249689787626,-0.0020385584793984,-0.0076498216949403,0.0146671449765563,0.0042826714925467,0.0062441220507025,-0.0140724908560514,0.0122581766918301,0.0196799263358116,-0.0145337954163551,0.0120890708640217,-0.0052572060376405,-0.0073344986885786,0.0069956313818693,0.0147773018106818,0.013606728054583,0.0087372995913028,0.0032686404883861,-0.0016498623881489,0.0001922754163388,-0.0109481262043118,0.0061919447034597,-0.0064745480194687,-0.0005801349761895,0.0052554132416844,-0.0013518674531951,0.0273944251239299,-0.0025043550413101,-0.0109912659972906,0.0089407013729214,0.0074089444242417,-0.0023269136436283,-0.007763045374304,-0.0067411111667752,-0.0026765712536871,0.0122830420732498,0.0018579717725515,0.0130357462912797,0.0317329987883567,0.0085657434538006,-0.0241351723670959,0.0102636776864528,0.0098928185179829,0.0079107386991381,0.0051020407117903,0.0110746705904603,0.0032487278804183,0.003911851439625,0.0101194093003869,0.0345047675073146,0.0280505213886499,0.0083762751892209,0.0144220981746912,-0.0074610630981624,0.0121037671342492,0.0282770916819572,0.0058846124447882,-0.0233354773372411,-0.0120778102427721,-0.0211651735007762,0.0005731154815293,0.0231561288237571,0.0049636946059763,-0.0149947013705968,-0.0070288553833961,-0.0004222178249619,0.0028696712106466,0.033828005194664,0.0005723501672036,-0.0190537236630916,0.0190657768398523,-0.0205493718385696,0.0130963660776615,-0.0089360000565648,0.0234533082693815,-0.0198180340230464,0.0142547991126775,-0.0014135640813037,0.0053371149115264,0.0014155651442706,-0.0093788495287299,-0.023884704336524,0.0035727182403206,0.0001974002225324,0.0060519785620272,0.0065580648370087,-0.0092002907767891,-0.0009926392231136,0.0116071701049804,-0.0131269982084631,0.0017651980742812,-0.0584762617945671,-0.0047577172517776,-0.0095011964440345,-0.0060198325663805,-0.0403296388685703,-0.0012468773638829,-0.0019251069752499,0.0133761372417211,0.0008757967734709,-0.0073917312547564,-0.0050540417432785,-0.0072695007547736,0.0213599279522895,-0.0264333505183458,-0.0168008245527744,0.0084388721734285,0.0095406528562307,0.0092777572572231,-0.0054472214542329,-0.0192862246185541,0.014257694594562,-0.0012865226017311,-0.0060230316594243,0.0001839956094045,-0.0156930722296237,-0.1322191059589386,0.0060907718725502,-0.1065923449454731,0.0122562648777619,-0.1260909393024272,0.0101927212856711,-0.1290621530961655,0.0314096479573506,-0.1073351667158953,0.0446530850950206,-0.0148405068507975,0.1948706599514926,0.0163898403556057,-0.042607195768904,2019-02-20,2019-02-21,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,93174.0,2019-02-19,252.0,-1.2108%,0.0002,0.7322,0.3962,0.0591,1.0260%,1.2991%,37.6235%,-0.01497,KAR,93174.0,2019-02-20,252.0,-13.2219%,-0.0004,0.6939,0.3076,-0.0781,1.3296%,1.5431%,25.7618%,-0.134907,KAR,93174.0,2019-02-21,252.0,2.9531%,-0.0002,0.6778,0.2818,-0.1079,1.3365%,1.5434%,25.0054%,0.032035,KAR,93174.0,2019-02-22,252.0,-2.1825%,-0.0004,0.6824,0.2649,-0.0679,1.3480%,1.5489%,24.2616%,-0.029467,KAR,93174.0,2019-02-25,252.0,-0.7650%,-0.0004,0.6825,0.2689,-0.0653,1.3489%,1.5497%,24.2315%,-0.0082069999999999,KAR,93174.0,2019-02-26,252.0,0.4283%,-0.0004,0.6801,0.2613,-0.071,1.3496%,1.5484%,24.0243%,0.00678,KAR,93174.0,2019-02-27,252.0,-1.4072%,-0.0004,0.6777,0.2612,-0.0714,1.3526%,1.5493%,23.7836%,-0.015366,KAR,93174.0,2019-02-28,252.0,1.9680%,-0.0004,0.6785,0.2624,-0.076,1.3582%,1.5544%,23.6469%,0.02145,KAR,93174.0,2019-03-01,252.0,1.2089%,-0.0006,0.7097,0.309,-0.0306,1.3226%,1.5352%,25.7790%,0.006049,KAR,93174.0,2019-03-04,252.0,-0.7334%,-0.0006,0.7139,0.2969,-0.032,1.3216%,1.5358%,25.9447%,-0.002379,KAR,93174.0,2019-03-05,252.0,1.4777%,-0.0005,0.7132,0.3035,-0.0389,1.3246%,1.5387%,25.8901%,0.016744,KAR,-0.149877,-0.117842,-0.147309,-0.1487359999999999,-0.1222379999999999
20387,KITE REALTY GROUP TRUST,Kite Realty To Sell $350M-$500M Of Non-Core Assets,6,decrease,0.7,0.6,"the sale of non-core assets may signal financial distress or a shift in strategy that could be perceived negatively by investors, leading to a potential decrease in stock price.",0,2019-02-19,KRG,2019-02-19 22:00:00+00:00,90307.0,49803T30,0.0017751886043697,506504.0,-0.0478440299630165,0.0017782322829589,-0.0074442205950617,-0.0023654056712985,0.0025000572204589,-0.0029480683151632,-0.0024938224814832,-0.0116550559177994,-0.0199999809265136,0.0135853243991732,0.0082908235490322,0.0005910300533287,-0.0044276183471083,0.0149970008060336,-0.0171537175774574,-0.0095068244263529,-0.0122818704694509,0.0059773093089461,0.0039267293177545,0.0090470220893621,-0.0123859541490674,-0.0030065688770264,-0.0059405411593616,0.0091019188985228,0.0039840280078351,0.0160296075046062,0.0238095019012689,0.0099626313894987,0.0038759962189942,0.0126103283837437,0.0083655156195163,0.0192801561206579,0.0063816453330218,0.0077720754779875,-0.0044388487003743,-0.0096215885132551,-0.0031847255304455,-0.0225705113261938,0.0063898009248077,0.0044080410152673,0.0019047450041398,0.0037926940713077,0.0207541342824697,0.0180180016905069,-0.0189993791282177,0.0084360875189304,0.0006455925758928,-0.0058064614422619,0.0270967800170183,0.0032362584024667,-0.0062814308330416,0.0,0.017699159681797,-0.0019379672594368,-0.0068323360756039,0.0424241833388805,0.0093808397650718,0.0326843038201332,-0.0012390676420181,0.0390173383057117,-0.0068238587118685,0.0105281881988048,0.0,-0.005677780136466,0.0174891110509634,-0.0091420616954565,-0.0073665333911776,-0.0062893186695873,-0.0228818729519844,-0.009688539430499,0.0139240669086575,0.0478607565164566,-0.0081148631870746,-0.0356643497943878,0.0031465850770473,-0.0048712384887039,-0.0075282240286469,-0.0310182087123394,-0.024652300402522,-0.0357607416808605,0.0071289469487965,-0.0064599113538861,0.0064350310713052,-0.0685921311378479,-0.0249360837042331,0.0158924348652362,0.0150819374248385,0.0218613594770431,0.0155039234086871,-0.0249695405364036,-0.0057252002879977,-0.0084540694952011,0.0153550719842314,-0.0042092422954738,-0.0107120405882597,-0.0053827846422791,0.0057324939407408,0.0417445562779903,0.0113996397703886,-0.0255009159445762,0.010018715634942,-0.0024228293914347,0.0223187003284692,0.0222910605370998,0.0030322100501507,-0.003086490323767,-0.0199517421424388,0.0214376486837863,0.0006169173284433,0.0031625069677829,-0.0024660301860421,0.0019011842086911,0.0216316673904657,-0.0006333267083391,-0.0114942844957113,-0.0006329258903861,-0.0067319832742214,-0.014962637796998,0.0036969424691051,-0.003726674709469,-0.0478440299630165,0.0017782322829589,-0.0549320890448769,-0.0005913796290665,-0.0525693651902694,-0.0035377045166831,-0.0738334292011239,-0.0017720423183167,-0.0939161317264144,0.019300344437104,-0.0286983964998518,0.2210982279179787,-0.0184551373785496,0.0737700597258703,2019-02-20,2019-02-21,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,90307.0,2019-02-19,252.0,0.1775%,0.0008,0.6842,0.4432,0.2008,1.4114%,1.5856%,20.7636%,-0.001494,KRG,90307.0,2019-02-20,252.0,-4.7844%,0.0005,0.6666,0.3891,0.134,1.4325%,1.5989%,19.7356%,-0.051323,KRG,90307.0,2019-02-21,252.0,-0.7444%,0.0005,0.6626,0.38,0.1269,1.4300%,1.5947%,19.5873%,-0.004497,KRG,90307.0,2019-02-22,252.0,0.2500%,0.0006,0.6617,0.4148,0.147,1.4205%,1.5865%,19.8271%,-0.002132,KRG,90307.0,2019-02-25,252.0,-0.2494%,0.0005,0.6634,0.4179,0.155,1.4176%,1.5841%,19.9119%,-0.002243,KRG,90307.0,2019-02-26,252.0,-2.0000%,0.0005,0.6714,0.4329,0.1685,1.4205%,1.5894%,20.1259%,-0.015853,KRG,90307.0,2019-02-27,252.0,0.8291%,0.0004,0.6616,0.4521,0.1669,1.4141%,1.5808%,19.9746%,0.006966,KRG,90307.0,2019-02-28,252.0,-0.4428%,0.0005,0.6511,0.4448,0.1599,1.4082%,1.5700%,19.5440%,-0.00215,KRG,90307.0,2019-03-01,252.0,-1.7154%,0.0003,0.657,0.4536,0.1797,1.4112%,1.5731%,19.5299%,-0.022582,KRG,90307.0,2019-03-04,252.0,-1.2282%,0.0002,0.6697,0.4189,0.1748,1.4032%,1.5694%,20.0552%,-0.007842,KRG,90307.0,2019-03-05,252.0,0.3927%,0.0003,0.6699,0.425,0.1726,1.4033%,1.5695%,20.0476%,0.006693,KRG,-0.052817,-0.057314,-0.059446,-0.077542,-0.096457
20395,KITE REALTY GROUP TRUST,Kite Realty Trust Group Sees FY19 $1.66-$1.76,6,uncertain,0.6,0.3,"the forecasted range for [iban] stability, but without additional context on market expectations or performance, the impact on stock price remains unclear.",1,2019-02-19,KRG,2019-02-19 21:50:00+00:00,90307.0,49803T30,0.0017751886043697,506504.0,-0.0478440299630165,0.0017782322829589,-0.0074442205950617,-0.0023654056712985,0.0025000572204589,-0.0029480683151632,-0.0024938224814832,-0.0116550559177994,-0.0199999809265136,0.0135853243991732,0.0082908235490322,0.0005910300533287,-0.0044276183471083,0.0149970008060336,-0.0171537175774574,-0.0095068244263529,-0.0122818704694509,0.0059773093089461,0.0039267293177545,0.0090470220893621,-0.0123859541490674,-0.0030065688770264,-0.0059405411593616,0.0091019188985228,0.0039840280078351,0.0160296075046062,0.0238095019012689,0.0099626313894987,0.0038759962189942,0.0126103283837437,0.0083655156195163,0.0192801561206579,0.0063816453330218,0.0077720754779875,-0.0044388487003743,-0.0096215885132551,-0.0031847255304455,-0.0225705113261938,0.0063898009248077,0.0044080410152673,0.0019047450041398,0.0037926940713077,0.0207541342824697,0.0180180016905069,-0.0189993791282177,0.0084360875189304,0.0006455925758928,-0.0058064614422619,0.0270967800170183,0.0032362584024667,-0.0062814308330416,0.0,0.017699159681797,-0.0019379672594368,-0.0068323360756039,0.0424241833388805,0.0093808397650718,0.0326843038201332,-0.0012390676420181,0.0390173383057117,-0.0068238587118685,0.0105281881988048,0.0,-0.005677780136466,0.0174891110509634,-0.0091420616954565,-0.0073665333911776,-0.0062893186695873,-0.0228818729519844,-0.009688539430499,0.0139240669086575,0.0478607565164566,-0.0081148631870746,-0.0356643497943878,0.0031465850770473,-0.0048712384887039,-0.0075282240286469,-0.0310182087123394,-0.024652300402522,-0.0357607416808605,0.0071289469487965,-0.0064599113538861,0.0064350310713052,-0.0685921311378479,-0.0249360837042331,0.0158924348652362,0.0150819374248385,0.0218613594770431,0.0155039234086871,-0.0249695405364036,-0.0057252002879977,-0.0084540694952011,0.0153550719842314,-0.0042092422954738,-0.0107120405882597,-0.0053827846422791,0.0057324939407408,0.0417445562779903,0.0113996397703886,-0.0255009159445762,0.010018715634942,-0.0024228293914347,0.0223187003284692,0.0222910605370998,0.0030322100501507,-0.003086490323767,-0.0199517421424388,0.0214376486837863,0.0006169173284433,0.0031625069677829,-0.0024660301860421,0.0019011842086911,0.0216316673904657,-0.0006333267083391,-0.0114942844957113,-0.0006329258903861,-0.0067319832742214,-0.014962637796998,0.0036969424691051,-0.003726674709469,-0.0478440299630165,0.0017782322829589,-0.0549320890448769,-0.0005913796290665,-0.0525693651902694,-0.0035377045166831,-0.0738334292011239,-0.0017720423183167,-0.0939161317264144,0.019300344437104,-0.0286983964998518,0.2210982279179787,-0.0184551373785496,0.0737700597258703,2019-02-20,2019-02-21,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,90307.0,2019-02-19,252.0,0.1775%,0.0008,0.6842,0.4432,0.2008,1.4114%,1.5856%,20.7636%,-0.001494,KRG,90307.0,2019-02-20,252.0,-4.7844%,0.0005,0.6666,0.3891,0.134,1.4325%,1.5989%,19.7356%,-0.051323,KRG,90307.0,2019-02-21,252.0,-0.7444%,0.0005,0.6626,0.38,0.1269,1.4300%,1.5947%,19.5873%,-0.004497,KRG,90307.0,2019-02-22,252.0,0.2500%,0.0006,0.6617,0.4148,0.147,1.4205%,1.5865%,19.8271%,-0.002132,KRG,90307.0,2019-02-25,252.0,-0.2494%,0.0005,0.6634,0.4179,0.155,1.4176%,1.5841%,19.9119%,-0.002243,KRG,90307.0,2019-02-26,252.0,-2.0000%,0.0005,0.6714,0.4329,0.1685,1.4205%,1.5894%,20.1259%,-0.015853,KRG,90307.0,2019-02-27,252.0,0.8291%,0.0004,0.6616,0.4521,0.1669,1.4141%,1.5808%,19.9746%,0.006966,KRG,90307.0,2019-02-28,252.0,-0.4428%,0.0005,0.6511,0.4448,0.1599,1.4082%,1.5700%,19.5440%,-0.00215,KRG,90307.0,2019-03-01,252.0,-1.7154%,0.0003,0.657,0.4536,0.1797,1.4112%,1.5731%,19.5299%,-0.022582,KRG,90307.0,2019-03-04,252.0,-1.2282%,0.0002,0.6697,0.4189,0.1748,1.4032%,1.5694%,20.0552%,-0.007842,KRG,90307.0,2019-03-05,252.0,0.3927%,0.0003,0.6699,0.425,0.1726,1.4033%,1.5695%,20.0476%,0.006693,KRG,-0.052817,-0.057314,-0.059446,-0.077542,-0.096457
20403,KITE REALTY GROUP TRUST,"Kite Realty Group Trust Q4 FFO $0.48 Down From $0.50 YoY, Sales $86.94M Beat $85.32M Estimate",6,uncertain,0.6,0.2,"while the ffo decreased year-over-year, the sales beat expectations, leading to mixed signals about the stock's performance.",1,2019-02-19,KRG,2019-02-19 21:50:00+00:00,90307.0,49803T30,0.0017751886043697,506504.0,-0.0478440299630165,0.0017782322829589,-0.0074442205950617,-0.0023654056712985,0.0025000572204589,-0.0029480683151632,-0.0024938224814832,-0.0116550559177994,-0.0199999809265136,0.0135853243991732,0.0082908235490322,0.0005910300533287,-0.0044276183471083,0.0149970008060336,-0.0171537175774574,-0.0095068244263529,-0.0122818704694509,0.0059773093089461,0.0039267293177545,0.0090470220893621,-0.0123859541490674,-0.0030065688770264,-0.0059405411593616,0.0091019188985228,0.0039840280078351,0.0160296075046062,0.0238095019012689,0.0099626313894987,0.0038759962189942,0.0126103283837437,0.0083655156195163,0.0192801561206579,0.0063816453330218,0.0077720754779875,-0.0044388487003743,-0.0096215885132551,-0.0031847255304455,-0.0225705113261938,0.0063898009248077,0.0044080410152673,0.0019047450041398,0.0037926940713077,0.0207541342824697,0.0180180016905069,-0.0189993791282177,0.0084360875189304,0.0006455925758928,-0.0058064614422619,0.0270967800170183,0.0032362584024667,-0.0062814308330416,0.0,0.017699159681797,-0.0019379672594368,-0.0068323360756039,0.0424241833388805,0.0093808397650718,0.0326843038201332,-0.0012390676420181,0.0390173383057117,-0.0068238587118685,0.0105281881988048,0.0,-0.005677780136466,0.0174891110509634,-0.0091420616954565,-0.0073665333911776,-0.0062893186695873,-0.0228818729519844,-0.009688539430499,0.0139240669086575,0.0478607565164566,-0.0081148631870746,-0.0356643497943878,0.0031465850770473,-0.0048712384887039,-0.0075282240286469,-0.0310182087123394,-0.024652300402522,-0.0357607416808605,0.0071289469487965,-0.0064599113538861,0.0064350310713052,-0.0685921311378479,-0.0249360837042331,0.0158924348652362,0.0150819374248385,0.0218613594770431,0.0155039234086871,-0.0249695405364036,-0.0057252002879977,-0.0084540694952011,0.0153550719842314,-0.0042092422954738,-0.0107120405882597,-0.0053827846422791,0.0057324939407408,0.0417445562779903,0.0113996397703886,-0.0255009159445762,0.010018715634942,-0.0024228293914347,0.0223187003284692,0.0222910605370998,0.0030322100501507,-0.003086490323767,-0.0199517421424388,0.0214376486837863,0.0006169173284433,0.0031625069677829,-0.0024660301860421,0.0019011842086911,0.0216316673904657,-0.0006333267083391,-0.0114942844957113,-0.0006329258903861,-0.0067319832742214,-0.014962637796998,0.0036969424691051,-0.003726674709469,-0.0478440299630165,0.0017782322829589,-0.0549320890448769,-0.0005913796290665,-0.0525693651902694,-0.0035377045166831,-0.0738334292011239,-0.0017720423183167,-0.0939161317264144,0.019300344437104,-0.0286983964998518,0.2210982279179787,-0.0184551373785496,0.0737700597258703,2019-02-20,2019-02-21,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,90307.0,2019-02-19,252.0,0.1775%,0.0008,0.6842,0.4432,0.2008,1.4114%,1.5856%,20.7636%,-0.001494,KRG,90307.0,2019-02-20,252.0,-4.7844%,0.0005,0.6666,0.3891,0.134,1.4325%,1.5989%,19.7356%,-0.051323,KRG,90307.0,2019-02-21,252.0,-0.7444%,0.0005,0.6626,0.38,0.1269,1.4300%,1.5947%,19.5873%,-0.004497,KRG,90307.0,2019-02-22,252.0,0.2500%,0.0006,0.6617,0.4148,0.147,1.4205%,1.5865%,19.8271%,-0.002132,KRG,90307.0,2019-02-25,252.0,-0.2494%,0.0005,0.6634,0.4179,0.155,1.4176%,1.5841%,19.9119%,-0.002243,KRG,90307.0,2019-02-26,252.0,-2.0000%,0.0005,0.6714,0.4329,0.1685,1.4205%,1.5894%,20.1259%,-0.015853,KRG,90307.0,2019-02-27,252.0,0.8291%,0.0004,0.6616,0.4521,0.1669,1.4141%,1.5808%,19.9746%,0.006966,KRG,90307.0,2019-02-28,252.0,-0.4428%,0.0005,0.6511,0.4448,0.1599,1.4082%,1.5700%,19.5440%,-0.00215,KRG,90307.0,2019-03-01,252.0,-1.7154%,0.0003,0.657,0.4536,0.1797,1.4112%,1.5731%,19.5299%,-0.022582,KRG,90307.0,2019-03-04,252.0,-1.2282%,0.0002,0.6697,0.4189,0.1748,1.4032%,1.5694%,20.0552%,-0.007842,KRG,90307.0,2019-03-05,252.0,0.3927%,0.0003,0.6699,0.425,0.1726,1.4033%,1.5695%,20.0476%,0.006693,KRG,-0.052817,-0.057314,-0.059446,-0.077542,-0.096457
20411,KRATOS DEFENSE & SECUR SOLS INC,Kratos Defense & Security Option Alert: Mar 15 $17.5 Calls Sweep (11) near the Ask: 1731 @ $1.0 vs 2087 OI; Earnings 2/27 After Close [est] Ref=$17.58,6,increase,0.7,0.6,"the significant call option activity suggests bullish sentiment among investors ahead of the earnings report, which could lead to an increase in the stock price.",2,2019-02-19,KTOS,2019-02-19 15:21:00+00:00,87430.0,50077B20,0.0530973188579082,1599432.0,-0.0112045239657163,0.0,-0.0016996476333588,0.0,-0.0022701993584632,-0.0139615917578339,-0.0045506213791668,0.0135614071041345,-0.0228571202605962,0.0310029368847608,0.0052631665021181,0.0491071715950965,0.0,-0.0169278681278228,-0.0279232952743768,-0.0049906969070434,-0.0119688129052519,0.0094458796083927,0.0205935891717672,0.0311688650399446,-0.0136498240754008,-0.0058102100156247,-0.0138388350605964,0.0340454094111919,-0.006711330730468,-0.0125247547402977,-0.01719905808568,0.016075000166893,-0.0074999928474426,-0.0040026330389082,0.0025188892614096,0.0225102268159389,-0.0050251209177076,0.0041095521301031,-0.0239899065345525,0.0224090088158845,0.0213454030454158,-0.0239234715700149,0.007599739357829,0.0339222960174083,0.0163419377058744,-0.0166782978922128,-0.0018553300760686,-0.0322797261178493,-0.0315984711050987,0.0191912092268466,-0.0006398098776116,-0.0135226380079984,-0.0012803779682144,0.0242382548749446,-0.0320512801408767,0.0027777752839028,0.0099337492138147,0.0006948766531422,0.0249180402606725,0.0359971188008785,0.0108765242621302,0.0138686522841453,-0.0012658517807722,0.0514198057353496,-0.0158428400754928,-0.0605623759329319,-0.0193174630403518,-0.0156139293685555,0.0124754132702946,0.0247272830456495,-0.0038910778239369,-0.0143369045108556,-0.013020820915699,0.0108695374801755,-0.0052770399488508,0.1066559627652168,0.0086206970736384,-0.03032654710114,0.0046022152528166,-0.0250189490616321,-0.0098167294636368,-0.0287187285721302,-0.0033047052565962,-0.0463483035564422,-0.0251989476382732,0.0251979418098926,-0.0006802876596339,-0.0512295067310333,-0.0040843747556209,0.006185577251017,0.0430622100830078,-0.0135593088343739,0.0052424590103328,0.006825964897871,0.0,0.0054907291196286,0.0378096438944339,0.0681817680597305,-0.0006281550740823,-0.0072779790498316,-0.0018855897942557,0.0725994780659675,-0.0062972530722618,-0.0454545207321643,0.0101394075900316,0.0090225478634238,0.0056462427601218,-0.0111523885279893,0.0031191038433462,-0.016812901943922,-0.0205223839730024,0.0171004086732864,0.0165079515427351,-0.018248176202178,0.112429678440094,0.0066127958707511,0.0752386376261711,0.0066567454487085,0.003133131423965,-0.0095237484201788,0.0114524327218532,-0.0560166276991367,0.0530107431113719,-0.0524246506392955,-0.0112045239657163,0.0,-0.0128851278564339,0.0,-0.0151260754059038,-0.0139615917578339,-0.042016804703916,0.0303951364420653,-0.0560224067851869,0.1006494308057344,-0.1159664203136962,0.3008442904124873,0.146218404429496,0.1107470762927811,2019-02-20,2019-02-21,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,87430.0,2019-02-19,252.0,5.3097%,0.0013,1.1034,0.2831,-0.7369,2.3346%,2.7430%,27.5588%,0.052548,KTOS,87430.0,2019-02-20,252.0,-1.1205%,0.0011,1.0979,0.2603,-0.7591,2.3305%,2.7399%,27.6542%,-0.009971,KTOS,87430.0,2019-02-21,252.0,-0.1700%,0.0011,1.1009,0.2662,-0.7536,2.3299%,2.7400%,27.6911%,0.000699,KTOS,87430.0,2019-02-22,252.0,-0.2270%,0.0011,1.1039,0.2707,-0.7138,2.3340%,2.7391%,27.3910%,-0.022069,KTOS,87430.0,2019-02-25,252.0,-0.4551%,0.0011,1.1007,0.2715,-0.7252,2.3280%,2.7348%,27.5362%,-0.006887,KTOS,87430.0,2019-02-26,252.0,-2.2857%,0.0011,1.1125,0.292,-0.7059,2.3314%,2.7391%,27.5552%,-0.021852,KTOS,87430.0,2019-02-27,252.0,0.5263%,0.0011,1.116,0.2863,-0.7053,2.3309%,2.7391%,27.5870%,0.00276,KTOS,87430.0,2019-02-28,252.0,0.0000%,0.0012,1.1062,0.2796,-0.7125,2.3280%,2.7311%,27.3360%,0.001539,KTOS,87430.0,2019-03-01,252.0,-2.7923%,0.001,1.1072,0.2811,-0.6921,2.3400%,2.7374%,26.9239%,-0.039639,KTOS,87430.0,2019-03-04,252.0,-1.1969%,0.0013,1.0724,0.3996,-0.6838,2.2910%,2.6849%,27.1910%,-0.0024779999999999,KTOS,87430.0,2019-03-05,252.0,2.0594%,0.0014,1.0687,0.3843,-0.6941,2.2946%,2.6855%,26.9922%,0.021924,KTOS,0.042577,0.043276,0.021207,-0.007532,-0.023426
