custom_id,company_name,headline,prompt_type,headline type,confidence,magnitude,explanation,headline type num,date,ticker,datetime_utc,permno,cusip,ret,vol,ret_f1,ret_l1,ret_f2,ret_l2,ret_f3,ret_l3,ret_f4,ret_l4,ret_f5,ret_l5,ret_f6,ret_l6,ret_f7,ret_l7,ret_f8,ret_l8,ret_f9,ret_l9,ret_f10,ret_l10,ret_f11,ret_l11,ret_f12,ret_l12,ret_f13,ret_l13,ret_f14,ret_l14,ret_f15,ret_l15,ret_f16,ret_l16,ret_f17,ret_l17,ret_f18,ret_l18,ret_f19,ret_l19,ret_f20,ret_l20,ret_f21,ret_l21,ret_f22,ret_l22,ret_f23,ret_l23,ret_f24,ret_l24,ret_f25,ret_l25,ret_f26,ret_l26,ret_f27,ret_l27,ret_f28,ret_l28,ret_f29,ret_l29,ret_f30,ret_l30,ret_f31,ret_l31,ret_f32,ret_l32,ret_f33,ret_l33,ret_f34,ret_l34,ret_f35,ret_l35,ret_f36,ret_l36,ret_f37,ret_l37,ret_f38,ret_l38,ret_f39,ret_l39,ret_f40,ret_l40,ret_f41,ret_l41,ret_f42,ret_l42,ret_f43,ret_l43,ret_f44,ret_l44,ret_f45,ret_l45,ret_f46,ret_l46,ret_f47,ret_l47,ret_f48,ret_l48,ret_f49,ret_l49,ret_f50,ret_l50,ret_f51,ret_l51,ret_f52,ret_l52,ret_f53,ret_l53,ret_f54,ret_l54,ret_f55,ret_l55,ret_f56,ret_l56,ret_f57,ret_l57,ret_f58,ret_l58,ret_f59,ret_l59,ret_f60,ret_l60,ret_fd1,ret_ld1,ret_fd2,ret_ld2,ret_fd3,ret_ld3,ret_fd5,ret_ld5,ret_fd10,ret_ld10,ret_fd30,ret_ld30,ret_fd60,ret_ld60,date1,date2,date3,date4,date5,date6,date7,date8,date9,date10,PERMNO,DATE,n,RET,alpha,b_mkt,b_smb,b_hml,ivol,tvol,R2,exret,TICKER,PERMNO_1,DATE_1,n_1,RET_1,alpha_1,b_mkt_1,b_smb_1,b_hml_1,ivol_1,tvol_1,R2_1,exret_1,TICKER_1,PERMNO_2,DATE_2,n_2,RET_2,alpha_2,b_mkt_2,b_smb_2,b_hml_2,ivol_2,tvol_2,R2_2,exret_2,TICKER_2,PERMNO_3,DATE_3,n_3,RET_3,alpha_3,b_mkt_3,b_smb_3,b_hml_3,ivol_3,tvol_3,R2_3,exret_3,TICKER_3,PERMNO_4,DATE_4,n_4,RET_4,alpha_4,b_mkt_4,b_smb_4,b_hml_4,ivol_4,tvol_4,R2_4,exret_4,TICKER_4,PERMNO_5,DATE_5,n_5,RET_5,alpha_5,b_mkt_5,b_smb_5,b_hml_5,ivol_5,tvol_5,R2_5,exret_5,TICKER_5,PERMNO_6,DATE_6,n_6,RET_6,alpha_6,b_mkt_6,b_smb_6,b_hml_6,ivol_6,tvol_6,R2_6,exret_6,TICKER_6,PERMNO_7,DATE_7,n_7,RET_7,alpha_7,b_mkt_7,b_smb_7,b_hml_7,ivol_7,tvol_7,R2_7,exret_7,TICKER_7,PERMNO_8,DATE_8,n_8,RET_8,alpha_8,b_mkt_8,b_smb_8,b_hml_8,ivol_8,tvol_8,R2_8,exret_8,TICKER_8,PERMNO_9,DATE_9,n_9,RET_9,alpha_9,b_mkt_9,b_smb_9,b_hml_9,ivol_9,tvol_9,R2_9,exret_9,TICKER_9,PERMNO_10,DATE_10,n_10,RET_10,alpha_10,b_mkt_10,b_smb_10,b_hml_10,ivol_10,tvol_10,R2_10,exret_10,TICKER_10,sum_exret_1,sum_exret_2,sum_exret_3,sum_exret_5,sum_exret_10
6579,GENTHERM INC,"Gentherm Sees FY19 Product Sales $1.01B-$1.04B, Adj. EBITDA 14-15% Of Product Sales; Reaffirms FY21 Outlook For Product Sales Growth In High Single Digit Range, Adj. EBITDA Margin In High Teens Range",6,increase,0.7,0.6,"the reaffirmation of growth expectations and positive outlook for product sales and ebitda margins suggests strong future performance, which is likely to boost investor confidence and increase the stock price.",2,2019-02-21,THRM,2019-02-21 11:13:00+00:00,79248.0,37253A10,-0.0261194668710231,589700.0,0.0244252998381853,-0.0030224891379475,-0.0088825915008783,0.0091506196185946,0.0089621990919113,0.007326815277338,-0.0441795103251934,-0.0040018400177359,0.0026901592500507,0.006873688660562,0.0151219256222248,0.0328029431402683,-0.0016818763688206,0.0131448106840252,-0.0178098157048225,-0.0156249850988388,-0.0553786344826221,-0.0270783714950084,-0.0038909912109375,-0.0124326199293136,0.000781218172051,-0.0081432871520519,0.0096278665587306,0.0067931818775832,-0.0123711228370666,0.0030544465407729,-0.0015657978365197,0.030758062377572,-0.0172503888607025,-0.0122009171172976,0.0103724263608455,-0.0073617044836282,-0.0060543129220604,-0.0103407436981797,-0.0029130508191883,0.0116499727591872,-0.003452883567661,-0.0014244434423744,0.0119936233386397,-0.0181818772107362,-0.0352910235524177,-0.0214415751397609,0.0046409545466303,0.017405429854989,0.0019021657062694,0.0084250085055828,-0.0002711777051445,0.0011714909924194,0.007053670939058,0.0047081159427762,-0.0070042652077972,-0.0021141686011105,0.0330982431769371,-0.0129840336740016,0.0042016762308776,-0.0018513774266466,0.0211819428950548,0.0475151278078556,0.0194622837007045,0.0427198819816112,-0.0045214844867587,-0.0119880000129342,0.0085793631151318,0.0448852106928825,-0.0052540129981935,-0.0570866093039512,0.0168511569499969,0.0165082514286041,0.0101409805938601,0.0173028074204921,0.0151811689138412,0.0040878858417272,-0.0014471191680058,0.0187402721494436,0.0115941911935806,0.0005207458743825,0.0293696150183677,-0.0375939831137657,-0.0051032523624598,0.0002507429453544,-0.0258801728487014,-0.0032484023831784,0.0126855578273534,-0.0106304148212075,0.0077995276078581,-0.0073619442991912,-0.0377579890191555,-0.012360599823296,0.0209602881222963,-0.0238940641283989,-0.0074002761393785,-0.0072804451920092,0.0187589880079031,0.0270140562206506,-0.0207743402570486,0.0199261382222175,-0.0144647657871246,-0.0099853835999965,0.0168786346912384,-0.0370543636381626,0.001683899317868,-0.0452306419610977,-0.0244956891983747,-0.0375000350177288,0.0027080406434834,-0.0006461076554842,0.0002455717185512,0.0115468138828873,0.0039273402653634,0.0043763844296336,-0.0232274010777473,0.0207728464156389,0.0090112788602709,-0.0092940516769886,0.0004961661179549,0.0203205626457929,-0.004215273540467,-0.0051662069745361,-0.0104581220075488,0.0138920657336711,0.0244252998381853,-0.0030224891379475,0.0153257483765578,0.0061004728322444,0.0244252998766525,0.0134719851471287,-0.0181991939034485,0.0163546453105487,-0.0804596952840122,0.0058644152482874,-0.0466953311136326,0.0839231400740698,-0.0483715719773266,-0.0234570449552297,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,2019-03-06,2019-03-07,79248.0,2019-02-21,252.0,-2.6119%,0.0009,1.0324,1.1824,0.5042,1.6055%,1.9830%,34.4458%,-0.020673,THRM,79248.0,2019-02-22,252.0,2.4425%,0.001,1.0288,1.2122,0.489,1.6047%,1.9867%,34.7555%,0.018524,THRM,79248.0,2019-02-25,252.0,-0.8883%,0.0011,1.0246,1.2117,0.4732,1.5890%,1.9734%,35.1656%,-0.006494,THRM,79248.0,2019-02-26,252.0,0.8962%,0.0013,1.0316,1.179,0.4618,1.5892%,1.9734%,35.1521%,0.019818,THRM,79248.0,2019-02-27,252.0,-4.4180%,0.001,1.0264,1.1741,0.4608,1.6167%,1.9921%,34.1316%,-0.046894,THRM,79248.0,2019-02-28,252.0,0.2690%,0.0011,1.015,1.1665,0.4512,1.6126%,1.9805%,33.6986%,0.006689,THRM,79248.0,2019-03-01,252.0,1.5122%,0.0011,1.0221,1.1771,0.4599,1.6117%,1.9818%,33.8614%,0.006146,THRM,79248.0,2019-03-04,252.0,-0.1682%,0.0011,1.0288,1.1501,0.4593,1.6090%,1.9797%,33.9412%,0.006458,THRM,79248.0,2019-03-05,252.0,-1.7810%,0.001,1.0288,1.1418,0.4639,1.6099%,1.9757%,33.6018%,-0.011483,THRM,79248.0,2019-03-06,252.0,-5.5379%,0.0008,1.0389,1.2142,0.4852,1.6227%,2.0054%,34.5210%,-0.032625,THRM,79248.0,2019-03-07,252.0,-0.3891%,0.0009,1.0383,1.2232,0.4869,1.6222%,2.0054%,34.5687%,0.0069889999999999,THRM,-0.002149,-0.008643,0.0111749999999999,-0.02903,-0.053545
6587,GENTHERM INC,"Gentherm Q4 EPS $0.50 Misses $0.57 Estimate, Sales $253.652M Miss $266.97M Estimate",6,decrease,0.8,0.6,"the company's earnings per share and sales both missed analyst estimates, which typically leads to a negative reaction in the stock price.",0,2019-02-21,THRM,2019-02-21 11:12:00+00:00,79248.0,37253A10,-0.0261194668710231,589700.0,0.0244252998381853,-0.0030224891379475,-0.0088825915008783,0.0091506196185946,0.0089621990919113,0.007326815277338,-0.0441795103251934,-0.0040018400177359,0.0026901592500507,0.006873688660562,0.0151219256222248,0.0328029431402683,-0.0016818763688206,0.0131448106840252,-0.0178098157048225,-0.0156249850988388,-0.0553786344826221,-0.0270783714950084,-0.0038909912109375,-0.0124326199293136,0.000781218172051,-0.0081432871520519,0.0096278665587306,0.0067931818775832,-0.0123711228370666,0.0030544465407729,-0.0015657978365197,0.030758062377572,-0.0172503888607025,-0.0122009171172976,0.0103724263608455,-0.0073617044836282,-0.0060543129220604,-0.0103407436981797,-0.0029130508191883,0.0116499727591872,-0.003452883567661,-0.0014244434423744,0.0119936233386397,-0.0181818772107362,-0.0352910235524177,-0.0214415751397609,0.0046409545466303,0.017405429854989,0.0019021657062694,0.0084250085055828,-0.0002711777051445,0.0011714909924194,0.007053670939058,0.0047081159427762,-0.0070042652077972,-0.0021141686011105,0.0330982431769371,-0.0129840336740016,0.0042016762308776,-0.0018513774266466,0.0211819428950548,0.0475151278078556,0.0194622837007045,0.0427198819816112,-0.0045214844867587,-0.0119880000129342,0.0085793631151318,0.0448852106928825,-0.0052540129981935,-0.0570866093039512,0.0168511569499969,0.0165082514286041,0.0101409805938601,0.0173028074204921,0.0151811689138412,0.0040878858417272,-0.0014471191680058,0.0187402721494436,0.0115941911935806,0.0005207458743825,0.0293696150183677,-0.0375939831137657,-0.0051032523624598,0.0002507429453544,-0.0258801728487014,-0.0032484023831784,0.0126855578273534,-0.0106304148212075,0.0077995276078581,-0.0073619442991912,-0.0377579890191555,-0.012360599823296,0.0209602881222963,-0.0238940641283989,-0.0074002761393785,-0.0072804451920092,0.0187589880079031,0.0270140562206506,-0.0207743402570486,0.0199261382222175,-0.0144647657871246,-0.0099853835999965,0.0168786346912384,-0.0370543636381626,0.001683899317868,-0.0452306419610977,-0.0244956891983747,-0.0375000350177288,0.0027080406434834,-0.0006461076554842,0.0002455717185512,0.0115468138828873,0.0039273402653634,0.0043763844296336,-0.0232274010777473,0.0207728464156389,0.0090112788602709,-0.0092940516769886,0.0004961661179549,0.0203205626457929,-0.004215273540467,-0.0051662069745361,-0.0104581220075488,0.0138920657336711,0.0244252998381853,-0.0030224891379475,0.0153257483765578,0.0061004728322444,0.0244252998766525,0.0134719851471287,-0.0181991939034485,0.0163546453105487,-0.0804596952840122,0.0058644152482874,-0.0466953311136326,0.0839231400740698,-0.0483715719773266,-0.0234570449552297,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,2019-03-06,2019-03-07,79248.0,2019-02-21,252.0,-2.6119%,0.0009,1.0324,1.1824,0.5042,1.6055%,1.9830%,34.4458%,-0.020673,THRM,79248.0,2019-02-22,252.0,2.4425%,0.001,1.0288,1.2122,0.489,1.6047%,1.9867%,34.7555%,0.018524,THRM,79248.0,2019-02-25,252.0,-0.8883%,0.0011,1.0246,1.2117,0.4732,1.5890%,1.9734%,35.1656%,-0.006494,THRM,79248.0,2019-02-26,252.0,0.8962%,0.0013,1.0316,1.179,0.4618,1.5892%,1.9734%,35.1521%,0.019818,THRM,79248.0,2019-02-27,252.0,-4.4180%,0.001,1.0264,1.1741,0.4608,1.6167%,1.9921%,34.1316%,-0.046894,THRM,79248.0,2019-02-28,252.0,0.2690%,0.0011,1.015,1.1665,0.4512,1.6126%,1.9805%,33.6986%,0.006689,THRM,79248.0,2019-03-01,252.0,1.5122%,0.0011,1.0221,1.1771,0.4599,1.6117%,1.9818%,33.8614%,0.006146,THRM,79248.0,2019-03-04,252.0,-0.1682%,0.0011,1.0288,1.1501,0.4593,1.6090%,1.9797%,33.9412%,0.006458,THRM,79248.0,2019-03-05,252.0,-1.7810%,0.001,1.0288,1.1418,0.4639,1.6099%,1.9757%,33.6018%,-0.011483,THRM,79248.0,2019-03-06,252.0,-5.5379%,0.0008,1.0389,1.2142,0.4852,1.6227%,2.0054%,34.5210%,-0.032625,THRM,79248.0,2019-03-07,252.0,-0.3891%,0.0009,1.0383,1.2232,0.4869,1.6222%,2.0054%,34.5687%,0.0069889999999999,THRM,-0.002149,-0.008643,0.0111749999999999,-0.02903,-0.[phone],T MOBILE U S INC,Hearing Report FCC's Focus On Data Point Related To How Often Customers Switch Between T-Mobile And Sprint Suggests Regulators Could Be Concerned About Impact Of Merger,6,decrease,0.7,0.6,"regulatory concerns about customer switching between t-mobile and sprint may signal potential hurdles for the merger, which could negatively impact investor sentiment and stock price.",0,2019-02-21,TMUS,2019-02-21 19:24:00+00:00,91937.0,87259010,0.009072215296328,4557713.0,-0.0028607370331883,0.0031715852674096,-0.0020490970928221,0.0065231584012508,-0.0071184700354933,0.0219858586788177,-0.0056527787819504,0.0207036379724741,0.0012478693388402,-0.0076149250380694,0.0018002666765823,0.0169490948319435,-0.0095382202416658,0.0008775254245847,-0.0033495863899588,0.0014645353658124,-0.0088223619386553,0.020017871633172,0.0076292869634926,0.0013463570503517,-0.009394253604114,-0.0368823669850826,0.0116065060719847,-0.0031594657339155,0.0032180736307054,0.0001435579761164,0.0076708937995135,0.0190281476825475,0.0012456240365281,0.0079669654369354,0.0154824825003743,0.002366105094552,0.0029948437586426,-0.0125584192574024,-0.0147937564179301,-0.0026216180995106,-0.0073012649081647,0.0126843741163611,0.0027755284681916,0.0145144574344158,-0.0049820179119706,-0.0019414166454225,0.0057023093104362,0.0107169672846794,0.0142442099750042,-0.0065977270714938,-0.0149986166507005,-0.0067023676820099,-0.0427740365266799,-0.0113385990262031,-0.0007231099298223,-0.0157970488071441,0.0125904884189367,0.0153031330555677,-0.0034300107508897,0.0035439732018858,-0.0104689989238977,-0.0007377220899797,0.0152174355462193,-0.0097896810621023,0.0042825895361602,0.0140762273222208,0.0125089539214968,0.03798833116889,0.0026673425454646,-0.0036776813212782,0.0103613203391432,0.0259393416345119,0.011640747077763,0.005850710440427,0.009726014919579,0.0094174006953835,0.0010853592539206,-0.0057133282534778,0.0042010783217847,0.036348670721054,-0.0221322458237409,-0.0182464253157377,0.0178029388189315,-0.036258976906538,-0.0004067631089128,-0.0094034308567643,0.0004069286223966,0.0013893789146095,-0.0056948903948068,-0.0004628727037925,-0.008454967290163,-0.0127951856702566,0.0028881733305752,-0.0106992023065686,0.0093252919614315,0.0039334665052592,-0.0082880519330501,0.0086983013898134,0.0080833537504076,-0.003042820142582,0.0004077029007021,0.0006089346134103,0.0153511380776763,-0.0239227414131164,-0.0037463044282048,0.0109659507870674,-0.0061778011731803,-0.0181416422128677,-0.0185135509818792,-0.0094958934932947,0.0223048720508813,-0.003348913276568,0.0131986988708376,-0.003482267493382,-0.0240596178919076,0.0211883299052715,0.0024516521953046,0.0,0.0139945484697818,0.0062620867975056,0.0100495787337422,0.0043426314368844,-0.0001325883204117,0.003154560457915,-0.0028607370331883,0.0031715852674096,-0.0049039721980724,0.0097154324217429,-0.0119875334544189,0.0319148932247888,-0.0163466082683236,0.0452586427885806,-0.0284702884807073,0.0882573179083408,-0.0457703374067847,0.062974829281277,0.0266993474483041,0.0928346120890035,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,2019-03-06,2019-03-07,91937.0,2019-02-21,252.0,0.9072%,0.0007,0.8116,-0.1061,-0.0689,1.2912%,1.5593%,31.4264%,0.011727,TMUS,91937.0,2019-02-22,252.0,-0.2861%,0.0007,0.8122,-0.0888,-0.0457,1.2893%,1.5549%,31.2385%,-0.008665,TMUS,91937.0,2019-02-25,252.0,-0.2049%,0.0007,0.8107,-0.0881,-0.0507,1.2872%,1.5530%,31.3013%,-0.003681,TMUS,91937.0,2019-02-26,252.0,-0.7118%,0.0007,0.8068,-0.074,-0.0465,1.2867%,1.5477%,30.8826%,-0.006652,TMUS,91937.0,2019-02-27,252.0,-0.5653%,0.0006,0.8034,-0.07,-0.0471,1.2867%,1.5447%,30.6177%,-0.0063939999999999,TMUS,91937.0,2019-02-28,252.0,0.1248%,0.0007,0.7975,-0.074,-0.0521,1.2852%,1.5395%,30.3072%,0.003535,TMUS,91937.0,2019-03-01,252.0,0.1800%,0.0006,0.808,-0.0584,-0.0337,1.2800%,1.5382%,30.7527%,-0.004026,TMUS,91937.0,2019-03-04,252.0,-0.9538%,0.0004,0.8233,-0.1036,-0.0389,1.2653%,1.5341%,31.9707%,-0.0055289999999999,TMUS,91937.0,2019-03-05,252.0,-0.3350%,0.0004,0.8229,-0.1088,-0.0381,1.2652%,1.5333%,31.9183%,-0.002455,TMUS,91937.0,2019-03-06,252.0,-0.8822%,0.0004,0.8254,-0.1019,-0.0343,1.2653%,1.5338%,31.9455%,-0.003356,TMUS,91937.0,2019-03-07,252.0,0.7629%,0.0004,0.8174,-0.1144,-0.0485,1.2675%,1.5334%,31.6750%,0.014123,TMUS,0.003062,-0.0006189999999999,-0.007271,-0.01013,-0.011373
6603,TENNANT CO,"Tennant Co. Sees FY19 Adj. EPS $2.30-$2.50 vs $2.49 Estimate, Sales $1.15B-$1.17B vs $1.17B Est.",6,uncertain,0.6,0.3,"while tennant co.'s adjusted eps guidance is slightly below estimates, the sales forecast is in line with expectations, leading to uncertainty about the overall impact on the stock price.",1,2019-02-21,TNC,2019-02-21 14:01:00+00:00,75460.0,88034510,0.0405909419059753,245391.0,0.0067093200050294,-0.0054900720715522,-0.0134841157123446,-0.0119655393064022,-0.0218382272869348,0.0114571414887905,0.0195952467620372,-0.0100638540461659,-0.0009484280599281,0.0129449712112546,0.0030063074082136,0.0162801817059516,-0.0055213514715433,0.0034653944894671,0.0006345323054119,0.0044753295369446,-0.0145846856757998,-0.0202987976372242,-0.0130309099331498,0.0103363590314984,-0.0013039611512795,0.0139743825420737,0.0204015020281076,0.0131467850878834,-0.0214331429451704,0.0102162826806306,0.0142203159630298,0.0099741704761981,-0.0161160361021757,0.0029320798348635,-0.0062244236469268,0.0243816450238227,0.0224163606762886,-0.0134216574952006,0.0127357877790927,0.0132462028414011,-0.0014326671371236,0.009989253245294,0.007014166098088,0.003041724441573,-0.033243604004383,-0.035880658775568,0.0031111615244299,0.0173745471984148,0.0220372565090656,0.0227966345846653,-0.0161316432058811,-0.0080128340050578,0.0071428967639803,0.0102536370977759,0.0008059193496592,-0.0143617261201143,-0.0014495112700387,0.0026666938792914,-0.0388709641993045,0.0201305877417326,0.004195334855467,0.0038230307400226,0.0158756803721189,0.0246222652494907,0.0126665644347667,0.016881626099348,-0.0029239815194159,0.0298887006938457,0.0013033237773925,-0.0293895155191421,0.0501139275729656,0.0120898308232426,0.0153392907232046,0.0171774569898843,0.0149550335481762,0.0021518117282539,0.0135318217799067,-0.0197507683187723,-0.0132028926163911,0.0569517910480499,0.0123271159827709,-0.0118165463209152,0.001336560351774,-0.0347960405051708,-0.0198725182563066,-0.0193365011364221,0.0174005385488271,-0.0299742743372917,-0.0114514669403433,0.0237199198454618,-0.0201595295220613,-0.0240676347166299,0.020267155021429,-0.0025655010249465,0.0308503098785877,-0.0305560696870088,-0.0309489443898201,0.0215971413999795,-0.03088272921741,-0.0192239563912153,-0.0231618471443653,0.0113411536440253,0.0429662764072418,-0.0305410120636224,0.0036618532612919,0.0296495538204908,-0.0039526019245386,-0.0703307539224624,-0.0326617173850536,0.0001671200734563,0.0260334126651287,0.0077453963458538,0.0023066513240337,-0.0156869553029537,-0.0280761253088712,0.0353906601667404,0.0063141519203782,-0.029372664168477,0.0116078099235892,0.0172180384397506,-0.0231043249368667,-0.0167634580284357,-0.0368253923952579,0.0093818288296461,0.0067093200050294,-0.0054900720715522,-0.0068652649546141,-0.0173899197047873,-0.0285535670250851,-0.0061320169865332,-0.0104572355335021,-0.0033980443252529,-0.0394233169561619,0.0105003997099273,-0.0481913781096913,0.1488528142896523,-0.0499136913832853,0.0356533946651715,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,2019-03-06,2019-03-07,75460.0,2019-02-21,252.0,4.0591%,-0.0001,1.033,0.8875,-0.0376,1.3954%,1.8547%,43.3955%,0.044882,TNC,75460.0,2019-02-22,252.0,0.6709%,-0.0001,1.0334,0.8962,-0.0247,1.3950%,1.8548%,43.4331%,-0.00554,TNC,75460.0,2019-02-25,252.0,-1.3484%,-0.0002,1.0375,0.9064,-0.0045,1.3809%,1.8443%,43.9413%,-0.012849,TNC,75460.0,2019-02-26,252.0,-2.1838%,-0.0002,1.0586,0.9058,0.011,1.3705%,1.8460%,44.8878%,-0.014492,TNC,75460.0,2019-02-27,252.0,1.9595%,-0.0003,1.0323,0.9575,0.0067,1.3211%,1.8012%,46.2087%,0.016835,TNC,75460.0,2019-02-28,252.0,-0.0948%,-0.0004,1.0432,0.9651,0.0141,1.3144%,1.8008%,46.7279%,0.001977,TNC,75460.0,2019-03-01,252.0,0.3006%,-0.0003,1.02,0.9306,-0.0186,1.2955%,1.7713%,46.5040%,-0.007337,TNC,75460.0,2019-03-04,252.0,-0.5521%,-0.0003,1.0181,0.9336,-0.0173,1.2956%,1.7712%,46.4933%,0.0034879999999999,TNC,75460.0,2019-03-05,252.0,0.0635%,-0.0003,1.017,0.9287,-0.0201,1.2960%,1.7673%,46.2196%,0.005128,TNC,75460.0,2019-03-06,252.0,-1.4585%,-0.0003,1.0089,0.9216,-0.0302,1.2947%,1.7662%,46.2581%,0.005578,TNC,75460.0,2019-03-07,252.0,-1.3031%,-0.0003,1.0083,0.9107,-0.0341,1.2934%,1.7636%,46.2132%,-0.004303,TNC,0.0393419999999999,0.0264929999999999,0.0120009999999999,0.0308129999999999,0.0333669999999999
6611,TENNANT CO,"Tennant Q4 EPS $0.54 Beats $0.48 Estimate, Sales $285.212M Miss $285.25M Estimate",6,uncertain,0.6,0.2,"while tennant co. beat eps estimates, the slight miss in sales could create mixed reactions among investors, leading to uncertainty in stock price movement.",1,2019-02-21,TNC,2019-02-21 14:00:00+00:00,75460.0,88034510,0.0405909419059753,245391.0,0.0067093200050294,-0.0054900720715522,-0.0134841157123446,-0.0119655393064022,-0.0218382272869348,0.0114571414887905,0.0195952467620372,-0.0100638540461659,-0.0009484280599281,0.0129449712112546,0.0030063074082136,0.0162801817059516,-0.0055213514715433,0.0034653944894671,0.0006345323054119,0.0044753295369446,-0.0145846856757998,-0.0202987976372242,-0.0130309099331498,0.0103363590314984,-0.0013039611512795,0.0139743825420737,0.0204015020281076,0.0131467850878834,-0.0214331429451704,0.0102162826806306,0.0142203159630298,0.0099741704761981,-0.0161160361021757,0.0029320798348635,-0.0062244236469268,0.0243816450238227,0.0224163606762886,-0.0134216574952006,0.0127357877790927,0.0132462028414011,-0.0014326671371236,0.009989253245294,0.007014166098088,0.003041724441573,-0.033243604004383,-0.035880658775568,0.0031111615244299,0.0173745471984148,0.0220372565090656,0.0227966345846653,-0.0161316432058811,-0.0080128340050578,0.0071428967639803,0.0102536370977759,0.0008059193496592,-0.0143617261201143,-0.0014495112700387,0.0026666938792914,-0.0388709641993045,0.0201305877417326,0.004195334855467,0.0038230307400226,0.0158756803721189,0.0246222652494907,0.0126665644347667,0.016881626099348,-0.0029239815194159,0.0298887006938457,0.0013033237773925,-0.0293895155191421,0.0501139275729656,0.0120898308232426,0.0153392907232046,0.0171774569898843,0.0149550335481762,0.0021518117282539,0.0135318217799067,-0.0197507683187723,-0.0132028926163911,0.0569517910480499,0.0123271159827709,-0.0118165463209152,0.001336560351774,-0.0347960405051708,-0.0198725182563066,-0.0193365011364221,0.0174005385488271,-0.0299742743372917,-0.0114514669403433,0.0237199198454618,-0.0201595295220613,-0.0240676347166299,0.020267155021429,-0.0025655010249465,0.0308503098785877,-0.0305560696870088,-0.0309489443898201,0.0215971413999795,-0.03088272921741,-0.0192239563912153,-0.0231618471443653,0.0113411536440253,0.0429662764072418,-0.0305410120636224,0.0036618532612919,0.0296495538204908,-0.0039526019245386,-0.0703307539224624,-0.0326617173850536,0.0001671200734563,0.0260334126651287,0.0077453963458538,0.0023066513240337,-0.0156869553029537,-0.0280761253088712,0.0353906601667404,0.0063141519203782,-0.029372664168477,0.0116078099235892,0.0172180384397506,-0.0231043249368667,-0.0167634580284357,-0.0368253923952579,0.0093818288296461,0.0067093200050294,-0.0054900720715522,-0.0068652649546141,-0.0173899197047873,-0.0285535670250851,-0.0061320169865332,-0.0104572355335021,-0.0033980443252529,-0.0394233169561619,0.0105003997099273,-0.0481913781096913,0.1488528142896523,-0.0499136913832853,0.0356533946651715,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,2019-03-06,2019-03-07,75460.0,2019-02-21,252.0,4.0591%,-0.0001,1.033,0.8875,-0.0376,1.3954%,1.8547%,43.3955%,0.044882,TNC,75460.0,2019-02-22,252.0,0.6709%,-0.0001,1.0334,0.8962,-0.0247,1.3950%,1.8548%,43.4331%,-0.00554,TNC,75460.0,2019-02-25,252.0,-1.3484%,-0.0002,1.0375,0.9064,-0.0045,1.3809%,1.8443%,43.9413%,-0.012849,TNC,75460.0,2019-02-26,252.0,-2.1838%,-0.0002,1.0586,0.9058,0.011,1.3705%,1.8460%,44.8878%,-0.014492,TNC,75460.0,2019-02-27,252.0,1.9595%,-0.0003,1.0323,0.9575,0.0067,1.3211%,1.8012%,46.2087%,0.016835,TNC,75460.0,2019-02-28,252.0,-0.0948%,-0.0004,1.0432,0.9651,0.0141,1.3144%,1.8008%,46.7279%,0.001977,TNC,75460.0,2019-03-01,252.0,0.3006%,-0.0003,1.02,0.9306,-0.0186,1.2955%,1.7713%,46.5040%,-0.007337,TNC,75460.0,2019-03-04,252.0,-0.5521%,-0.0003,1.0181,0.9336,-0.0173,1.2956%,1.7712%,46.4933%,0.0034879999999999,TNC,75460.0,2019-03-05,252.0,0.0635%,-0.0003,1.017,0.9287,-0.0201,1.2960%,1.7673%,46.2196%,0.005128,TNC,75460.0,2019-03-06,252.0,-1.4585%,-0.0003,1.0089,0.9216,-0.0302,1.2947%,1.7662%,46.2581%,0.005578,TNC,75460.0,2019-03-07,252.0,-1.3031%,-0.0003,1.0083,0.9107,-0.0341,1.2934%,1.7636%,46.2132%,-0.004303,TNC,0.0393419999999999,0.0264929999999999,0.0120009999999999,0.0308129999999999,0.0333669999999999
6619,TEEKAY TANKERS LTD,"Teekay Tankers Erlier Reported Q4 EPS $0.05 Beats $0.02 Estimate, Sales $129.122M Beat $118.44M Estimate",6,increase,0.8,0.6,"the company reported better-than-expected earnings and sales, which typically leads to positive investor sentiment and an increase in stock price.",2,2019-02-21,TNK,2019-02-21 13:18:00+00:00,92518.0,Y8565N30,0.0,4036890.0,0.0283019728958606,0.0,-0.0366973206400871,0.0,0.009523800574243,0.009523800574243,0.0188680198043584,0.0,-0.0092592500150203,0.0194174572825431,0.0093457847833633,0.0586905106902122,-0.0092592500150203,0.0447808690369129,0.0093457847833633,-0.0096777202561497,-0.0648148581385612,-0.0405102334916591,-0.0496039316058158,-0.0199999809265136,0.01802265830338,-0.0099009806290268,0.0104380110278725,-0.0194174572825431,0.0228883884847164,0.0299999713897705,-0.0099009806290268,-0.01960782520473,-0.007200002670288,0.0099009806290268,0.0072522186674177,0.0,0.0,-0.0471697673201561,0.0,0.0291261859238147,-0.0199999809265136,0.0,0.0194898061454296,-0.0096153756603598,-0.037233542650938,-0.0188679080456495,-0.0077970610000193,0.0192307513207197,-0.0035624767187982,-0.009523800574243,0.0089380014687776,0.0294117368757724,-0.0089629981666803,-0.0097087286412715,0.0201913621276617,-0.0096153756603598,-0.0044325310736894,-0.009523800574243,-0.0106647135689854,-0.0277778599411249,0.0,0.0093457847833633,-0.0161172077059745,0.0094340657815337,0.0403148271143436,0.009523800574243,0.0164621565490961,0.0570823810994625,-0.0141836395487189,0.0241262074559927,0.0306122153997421,0.0451509058475494,0.0693069845438003,-0.0127659831196069,-0.0185186099261045,0.0145709384232759,0.0094340657815337,-0.027602806687355,0.0,0.0423367097973823,-0.0186916813254356,-0.0374855287373065,-0.009523800574243,0.015721920877695,0.0288462415337562,-0.0117323687300086,0.0,-0.014068336226046,0.0,-0.0248958561569452,-0.0093458965420722,-0.0351960770785808,0.0094340657815337,-0.0192307513207197,0.0093457847833633,-0.0188679080456495,0.0092592500150203,0.009523800574243,-0.0091743031516671,-0.0094339540228247,0.0925925001502037,-0.0275230184197425,0.0338983759284019,0.0186915695667266,-0.0163934268057346,-0.0530972965061664,-0.0166667494922876,-0.0341880023479461,-0.0084745688363909,0.0353981964290142,0.0,-0.0583333745598793,0.0683761090040206,0.01694923825562,-0.0399999618530273,0.0260869320482015,0.0416666269302368,0.0550458170473575,0.1199999824166298,0.0,0.0,0.0092592500150203,-0.0285714026540517,0.0588235929608345,0.0283019728958606,0.0,-0.0094339543183329,0.0,-8.436441545356387e-10,0.009523800574243,0.0094340652250781,0.0291261858476041,-0.0944338932098322,0.0599999428223902,-0.1131131470323284,1.0448202303336982e-09,0.2830189512657901,0.0392156501932532,2019-02-22,2019-02-25,2019-02-26,2019-02-27,2019-02-28,2019-03-01,2019-03-04,2019-03-05,2019-03-06,2019-03-07,92518.0,2019-02-21,252.0,0.0000%,0.0005,1.2475,1.4442,1.0779,2.9525%,3.2498%,17.4604%,0.008175,TNK,92518.0,2019-02-22,252.0,2.8302%,0.0006,1.244,1.4376,1.03,2.9568%,3.2525%,17.3552%,0.027995,TNK,92518.0,2019-02-25,252.0,-3.6697%,-0.0,1.2583,1.4683,1.0991,2.8636%,3.1748%,18.6452%,-0.033072,TNK,92518.0,2019-02-26,252.0,0.9524%,0.0,1.246,1.4462,1.0787,2.8667%,3.1716%,18.3061%,0.024461,TNK,92518.0,2019-02-27,252.0,1.8868%,0.0001,1.2525,1.4394,1.0798,2.8671%,3.1735%,18.3754%,0.016193,TNK,92518.0,2019-02-28,252.0,-0.9259%,0.0001,1.2498,1.4375,1.0786,2.8669%,3.1704%,18.2277%,-0.003065,TNK,92518.0,2019-03-01,252.0,0.9346%,0.0003,1.2289,1.4063,1.0461,2.8586%,3.1500%,17.6484%,0.000403,TNK,92518.0,2019-03-04,252.0,-0.9259%,0.0003,1.2293,1.4065,1.0457,2.8586%,3.1506%,17.6777%,-0.001414,TNK,92518.0,2019-03-05,252.0,0.9346%,0.0001,1.2152,1.308,1.029,2.8434%,3.1205%,16.9741%,0.018215,TNK,92518.0,2019-03-06,252.0,-6.4815%,0.0002,1.25,1.3715,1.077,2.8448%,3.1433%,18.0894%,-0.038628,TNK,92518.0,2019-03-07,252.0,-4.9604%,0.0,1.2657,1.3795,1.1001,2.8533%,3.1568%,18.3039%,-0.034929,TNK,0.03617,0.003098,0.027559,0.040687,-0.015666
